Model,Price,Rating,Specs,Company,Spec_Score
TCL Q6CS 55 inch Ultra HD 4K Smart Mini LED TV (55Q6CS),"₹45,999",4,"55 in, Mini LED TV4K Resolution, 3840 x 2160 pixelsWifi, EthernetSmart TV2 Speakers, 20 W OutputCA75 + CA55 Processor, 2 GB RAM, 16 GB StorageHDR, Dolby Vision3 HDMI Ports, 1 USB Ports",flipkart,63
Lumio Vision 7 2026 55 inch Ultra HD 4K Smart QLED TV (FTW3-ADSJ),"₹39,999",4.55,"55 in, QLED TV4K Resolution, 3840 x 2160 pixelsWifi, EthernetSmart TV2 Speakers, 30 W OutputBOSS Flagship Processor Processor, 3 GB RAM, 64 GB StorageHDR, Dolby Vision3 HDMI Ports, 3 USB Ports",amazon,63
TCL T69D 43 inch Ultra HD 4K Smart QLED TV (43T69D),"₹32,490",4.05,"43 in, QLED TV4K Resolution, 3840 x 2160 pixelsWifi, EthernetSmart TV2 Speakers, 24 W Output2 GB RAM, 16 GB StorageHDR, Dolby Vision3 HDMI Ports, 1 USB Ports",flipkart,58
LG QNED70 43 inch Ultra HD 4K Smart Mini LED TV (43QNED70BLA),"₹45,690",4.25,"43 in, Mini LED TV4K Resolution, 3840 x 2160 pixelsWifi, EthernetSmart TV2 Speakers, 20 W OutputHDR3 HDMI Ports, 1 USB PortsDolby Atmos",croma,58
Samsung UE83AH 50 inch Ultra HD 4K Smart LED TV (UA50UE83AHULXL),"₹37,490",4.3,"50 in, LED TV4K Resolution, 3840 x 2160 pixelsWifiSmart TV2 Speakers, 30 W OutputHDR3 HDMI Ports, 1 USB PortsSupports Apps & Games",amazon,55
Realme TechLife 32 inch HD Ready Smart QLED TV (32HDGQRASOQ),"₹11,199",4.65,"32 in, QLED TV1366 x 768 pixelsWifi, EthernetSmart TV2 Speakers, 20 W OutputMediatek Processor, 1 GB RAM, 8 GB StorageHDR3 HDMI Ports, 2 USB Ports",flipkart,43
VW Spectra Series 43 inch Full HD Smart QLED TV (VW43AQ3),"₹14,999",4.55,"43 in, QLED TVFull HD, 1920 x 1080 pixelsWifi, EthernetSmart TV2 Speakers, 24 W OutputHDR3 HDMI Ports, 1 USB PortsSupports Apps & Games",amazon,41
Hisense E8S 55 inch Ultra HD 4K Smart Mini LED TV (55E8S),"₹57,999",4.2,"55 in, Mini LED TV4K Resolution, 3840 x 2160 pixelsWifi, EthernetSmart TV2 Speakers, 20 W OutputHDR, Dolby Vision4 HDMI Ports, 2 USB PortsDolby Atmos",flipkart,69
Hisense E8S 65 inch Ultra HD 4K Smart Mini LED TV (65E8S),"₹76,990",4.25,"65 in, Mini LED TV4K Resolution, 3840 x 2160 pixelsWifi, EthernetSmart TV2 Speakers, 20 W OutputHDR, Dolby Vision4 HDMI Ports, 2 USB PortsDolby Atmos",flipkart,73
TCL T8D 65 inch Ultra HD 4K Smart QLED TV (65T8D),"₹65,990",4.45,"65 in, QLED TV4K Resolution, 3840 x 2160 pixelsWifi, EthernetSmart TV35 W Output3 GB RAM, 32 GB StorageHDR, Dolby Vision4 HDMI Ports, 1 USB Ports",amazon,74
